loan_id,borrower_id,role_type,linked_at
1396,1375,guarantor,2023-05-03T20:34:01+00:00
1397,1746,primary,2023-03-17T19:09:17+00:00
1398,616,primary,2024-05-24T20:51:24+00:00
1398,751,co_borrower,2024-06-06T17:27:16+00:00
1399,1842,primary,2022-09-23T04:02:33+00:00
1400,1782,primary,2021-05-12T07:58:21+00:00
1401,1857,primary,2022-10-31T12:35:52+00:00
1402,27,primary,2019-10-15T06:29:28+00:00
1403,1827,primary,2024-06-06T17:36:07+00:00
1403,72,guarantor,2024-06-07T04:03:14+00:00
1404,1116,primary,2021-07-08T21:27:04+00:00
1405,1605,primary,2022-05-07T09:59:09+00:00
1405,2131,guarantor,2022-05-19T05:32:41+00:00
1406,225,primary,2024-03-07T00:21:02+00:00
1407,392,primary,2021-06-05T08:53:03+00:00
1408,313,primary,2024-11-07T20:27:21+00:00
1409,376,primary,2022-10-08T14:35:14+00:00
1410,1008,primary,2020-03-13T21:59:12+00:00
1410,542,co_borrower,2020-03-14T01:46:25+00:00
1411,2145,primary,2022-08-03T12:15:49+00:00
1412,2065,primary,2019-09-04T18:53:10+00:00
1413,940,primary,2025-06-28T06:29:40+00:00
1414,695,primary,2019-07-24T23:40:35+00:00
1415,878,primary,2023-04-09T08:09:53+00:00
1415,448,co_borrower,2023-05-07T05:51:23+00:00
1416,1785,primary,2021-05-09T03:19:03+00:00
1417,1854,primary,2019-01-05T05:08:25+00:00
1418,1861,primary,2025-05-01T02:21:34+00:00
1419,29,primary,2022-08-10T14:13:23+00:00
1420,1867,primary,2023-09-26T20:56:39+00:00
1421,2049,primary,2021-09-18T15:35:18+00:00
1421,608,co_borrower,2021-09-24T07:06:48+00:00
1422,1180,primary,2020-12-21T09:59:22+00:00
1422,2193,co_borrower,2021-01-02T21:18:00+00:00
1423,1736,primary,2022-07-12T05:01:30+00:00
1424,1936,primary,2021-11-30T13:37:11+00:00
1425,237,primary,2019-09-25T18:15:22+00:00
1426,167,primary,2022-02-26T21:54:13+00:00
1426,772,co_borrower,2022-03-08T09:13:45+00:00
1427,1489,primary,2023-06-09T02:03:01+00:00
1428,834,primary,2022-05-21T18:36:41+00:00
1429,662,primary,2021-08-30T09:54:32+00:00
1429,1358,co_borrower,2021-09-16T04:30:51+00:00
1430,485,primary,2022-06-23T23:09:39+00:00
1431,66,primary,2021-11-06T18:34:54+00:00
1432,116,primary,2025-02-02T08:55:34+00:00
1433,903,primary,2020-02-19T23:50:37+00:00
1433,2115,co_borrower,2020-02-19T14:32:48+00:00
1433,1889,guarantor,2020-03-09T07:23:05+00:00
1434,2038,primary,2021-05-11T11:01:28+00:00
1435,548,primary,2019-07-12T14:17:26+00:00
1436,1347,primary,2022-08-29T10:45:08+00:00
1437,705,primary,2023-03-14T02:54:25+00:00
1438,1234,primary,2025-06-05T07:30:39+00:00
1439,1541,primary,2023-04-07T06:44:20+00:00
1439,1719,co_borrower,2023-04-08T04:44:37+00:00
1440,389,primary,2023-07-19T16:09:48+00:00
1441,116,primary,2022-08-13T04:47:29+00:00
1442,524,primary,2019-01-08T23:59:15+00:00
1443,1461,primary,2024-09-25T22:39:01+00:00
1444,1897,primary,2019-04-14T06:55:09+00:00
1445,1294,primary,2023-02-19T05:49:26+00:00
1446,1962,primary,2019-01-24T08:30:41+00:00
1446,1201,co_borrower,2019-02-08T05:17:38+00:00
1447,444,primary,2021-08-19T04:06:23+00:00
1448,2183,primary,2023-10-07T18:21:42+00:00
1449,1581,primary,2024-10-10T07:20:00+00:00
1450,1327,primary,2023-02-11T11:06:03+00:00
1451,1883,primary,2020-07-22T14:36:32+00:00
1451,1007,guarantor,2020-07-27T18:54:06+00:00
1452,2194,primary,2020-12-23T23:12:55+00:00
1452,1363,co_borrower,2021-01-05T21:52:04+00:00
1453,656,primary,2024-10-28T07:38:54+00:00
1454,2031,primary,2019-11-11T09:29:42+00:00
1455,686,primary,2022-05-20T08:35:01+00:00
1456,1093,primary,2020-03-14T07:36:22+00:00
1456,1324,co_borrower,2020-04-05T23:05:48+00:00
1457,439,primary,2022-01-09T05:34:15+00:00
1458,1410,primary,2023-01-29T14:19:59+00:00
1459,1067,primary,2025-05-04T15:41:29+00:00
1460,1350,primary,2024-07-26T14:26:46+00:00
1460,1859,co_borrower,2024-08-14T02:59:37+00:00
1461,781,primary,2022-12-12T09:05:42+00:00
1462,1642,primary,2024-11-30T20:56:42+00:00
1463,414,primary,2020-12-19T22:21:46+00:00
1463,16,co_borrower,2021-01-04T02:57:37+00:00
1464,1311,primary,2021-08-05T21:18:04+00:00
1464,540,guarantor,2021-08-08T05:41:50+00:00
1465,771,primary,2024-02-04T18:06:06+00:00
1466,2079,primary,2021-10-13T23:59:28+00:00
1466,240,co_borrower,2021-11-02T23:04:10+00:00
1466,1596,guarantor,2021-10-13T10:34:07+00:00
1467,2007,primary,2023-08-18T09:17:32+00:00
1468,752,primary,2019-08-19T05:44:11+00:00
1469,1190,primary,2025-04-24T17:41:04+00:00
1469,31,co_borrower,2025-05-10T20:53:45+00:00
1470,1146,primary,2024-04-04T16:50:55+00:00
1471,2151,primary,2022-04-10T07:02:30+00:00
1472,1880,primary,2019-11-28T18:31:20+00:00
1473,412,primary,2023-12-30T18:22:32+00:00
1474,56,primary,2020-09-25T09:53:59+00:00
1475,210,primary,2021-10-20T12:53:04+00:00
1476,106,primary,2024-10-03T05:28:31+00:00
1477,948,primary,2025-06-30T12:13:59+00:00
1478,2145,primary,2022-06-26T16:42:59+00:00
1479,117,primary,2025-03-28T22:45:01+00:00
1479,1011,guarantor,2025-03-29T16:23:05+00:00
1480,1939,primary,2023-10-13T18:44:07+00:00
1481,319,primary,2019-01-01T19:10:48+00:00
1482,679,primary,2021-02-19T23:45:26+00:00
1483,358,primary,2025-03-09T22:41:54+00:00
1484,424,primary,2019-07-13T17:49:27+00:00
1485,1201,primary,2022-07-24T01:19:10+00:00
1486,1877,primary,2025-03-11T23:27:55+00:00
1487,1267,primary,2023-11-18T16:32:17+00:00
1488,1183,primary,2022-09-13T05:23:21+00:00
1489,2102,primary,2020-11-19T01:47:04+00:00
1490,127,primary,2023-08-13T12:00:32+00:00
1491,543,primary,2020-01-22T22:20:27+00:00
1492,1333,primary,2019-07-29T02:17:00+00:00
1493,445,primary,2022-01-26T19:45:20+00:00
1494,20,primary,2024-01-29T14:40:38+00:00
1495,256,primary,2022-01-15T05:48:15+00:00
1496,1815,primary,2020-02-21T14:59:18+00:00
1497,234,primary,2023-10-26T13:17:05+00:00
1498,1881,primary,2023-05-01T11:18:38+00:00
1499,1885,primary,2019-05-24T12:09:57+00:00
1500,1963,primary,2021-10-11T04:15:22+00:00
